Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date,
95,363,267,6,0,35.58,7,caught,2,v England,Lord's,20-Jun-96,Test # 1328
84,177,149,12,0,56.37,7,caught,1,v England,Nottingham,4-Jul-96,Test # 1329
8,24,21,1,0,38.09,5,caught,3,v England,Nottingham,4-Jul-96,Test # 1329
40,65,64,5,0,62.5,6,caught,2,v Australia,Delhi,10-Oct-96,Test # 1335
DNB,-,-,-,-,-,-,-,4,v Australia,Delhi,10-Oct-96,Test # 1335
24,124,98,3,0,24.48,3,lbw,1,v South Africa,Ahmedabad,20-Nov-96,Test # 1338
34,149,110,5,0,30.9,3,lbw,3,v South Africa,Ahmedabad,20-Nov-96,Test # 1338
31,78,48,5,0,64.58,2,caught,2,v South Africa,Kolkata,27-Nov-96,Test # 1341
23,191,127,3,0,18.11,2,bowled,4,v South Africa,Kolkata,27-Nov-96,Test # 1341
7,64,55,0,0,12.72,5,lbw,1,v South Africa,Kanpur,8-Dec-96,Test # 1344
56,181,130,8,0,43.07,7,caught,3,v South Africa,Kanpur,8-Dec-96,Test # 1344
7,31,23,0,0,30.43,6,lbw,2,v South Africa,Durban,26-Dec-96,Test # 1347
27*,120,73,5,0,36.98,6,not out,4,v South Africa,Durban,26-Dec-96,Test # 1347
2,55,41,0,0,4.87,2,bowled,2,v South Africa,Cape Town,2-Jan-97,Test # 1349
12,69,48,1,0,25,3,caught,4,v South Africa,Cape Town,2-Jan-97,Test # 1349
148,541,362,21,0,40.88,3,caught,1,v South Africa,Johannesburg,16-Jan-97,Test # 1350
81,208,146,11,0,55.47,3,caught,3,v South Africa,Johannesburg,16-Jan-97,Test # 1350
43,202,149,5,0,28.85,3,caught,2,v West Indies,Kingston,6-Mar-97,Test # 1357
51*,161,141,5,0,36.17,3,not out,4,v West Indies,Kingston,6-Mar-97,Test # 1357
57,268,182,4,0,31.31,3,bowled,2,v West Indies,Port of Spain,14-Mar-97,Test # 1361
78,372,243,8,0,32.09,3,bowled,2,v West Indies,Bridgetown,27-Mar-97,Test # 1363
2,36,21,0,0,9.52,3,caught,4,v West Indies,Bridgetown,27-Mar-97,Test # 1363
37*,133,106,3,0,34.9,3,not out,2,v West Indies,St John's,4-Apr-97,Test # 1364
92,380,295,8,1,31.18,3,caught,1,v West Indies,Georgetown,17-Apr-97,Test # 1365
69,250,197,10,0,35.02,3,caught,1,v Sri Lanka,Colombo (RPS),2-Aug-97,Test # 1374
2,18,9,0,0,22.22,3,caught,2,v Sri Lanka,Colombo (SSC),9-Aug-97,Test # 1376
6,67,46,0,0,13.04,3,caught,4,v Sri Lanka,Colombo (SSC),9-Aug-97,Test # 1376
34,149,117,4,0,29.05,3,caught,2,v Sri Lanka,Mohali,19-Nov-97,Test # 1385
92,330,221,10,1,41.62,3,caught,1,v Sri Lanka,Nagpur,26-Nov-97,Test # 1387
93,302,219,14,0,42.46,3,caught,1,v Sri Lanka,Mumbai,3-Dec-97,Test # 1390
85,153,121,8,0,70.24,3,caught,3,v Sri Lanka,Mumbai,3-Dec-97,Test # 1390
52,241,169,5,0,30.76,3,caught,1,v Australia,Chennai,6-Mar-98,Test # 1405
56,214,149,7,0,37.58,3,caught,3,v Australia,Chennai,6-Mar-98,Test # 1405
86,209,150,12,0,57.33,3,caught,2,v Australia,Kolkata,18-Mar-98,Test # 1409
23,131,94,4,0,24.46,3,bowled,1,v Australia,Bangalore,25-Mar-98,Test # 1413
6,63,31,0,0,19.35,3,caught,3,v Australia,Bangalore,25-Mar-98,Test # 1413
118,423,300,17,0,39.33,4,caught,2,v Zimbabwe,Harare,7-Oct-98,Test # 1425
44,191,115,3,0,38.26,3,caught,4,v Zimbabwe,Harare,7-Oct-98,Test # 1425
0,8,6,0,0,0,3,lbw,1,v New Zealand,Wellington,26-Dec-98,Test # 1435
28,102,77,5,0,36.36,3,bowled,3,v New Zealand,Wellington,26-Dec-98,Test # 1435
190,490,354,31,0,53.67,3,caught,2,v New Zealand,Hamilton,2-Jan-99,Test # 1438
103*,163,136,16,0,75.73,3,not out,4,v New Zealand,Hamilton,2-Jan-99,Test # 1438
53,152,113,5,1,46.9,3,lbw,2,v Pakistan,Chennai,28-Jan-99,Test # 1442
10,110,55,1,0,18.18,3,bowled,4,v Pakistan,Chennai,28-Jan-99,Test # 1442
33,139,101,4,0,32.67,3,lbw,1,v Pakistan,Delhi,4-Feb-99,Test # 1443
29,121,72,2,0,40.27,3,caught,3,v Pakistan,Delhi,4-Feb-99,Test # 1443
24,108,93,2,0,25.8,4,bowled,2,v Pakistan,Kolkata,16-Feb-99,Test # 1444
13,54,33,1,0,39.39,3,caught,4,v Pakistan,Kolkata,16-Feb-99,Test # 1444
107,314,218,12,0,49.08,3,caught,1,v Sri Lanka,Colombo (SSC),24-Feb-99,Test # 1445
DNB,-,-,-,-,-,-,-,3,v Sri Lanka,Colombo (SSC),24-Feb-99,Test # 1445
1,6,8,0,0,12.5,3,caught,1,v New Zealand,Mohali,10-Oct-99,Test # 1462
144,418,327,18,0,44.03,3,bowled,3,v New Zealand,Mohali,10-Oct-99,Test # 1462
48,193,148,7,0,32.43,3,caught,2,v New Zealand,Kanpur,22-Oct-99,Test # 1464
1,5,9,0,0,11.11,3,lbw,4,v New Zealand,Kanpur,22-Oct-99,Test # 1464
33,87,64,6,0,51.56,3,caught,1,v New Zealand,Ahmedabad,29-Oct-99,Test # 1465
12,43,20,0,0,60,3,run out,3,v New Zealand,Ahmedabad,29-Oct-99,Test # 1465
35,166,126,1,0,27.77,4,caught,2,v Australia,Adelaide,10-Dec-99,Test # 1476
6,29,16,0,0,37.5,4,caught,4,v Australia,Adelaide,10-Dec-99,Test # 1476
9,55,36,1,0,25,3,caught,2,v Australia,Melbourne,26-Dec-99,Test # 1479
14,160,109,0,0,12.84,3,caught,4,v Australia,Melbourne,26-Dec-99,Test # 1479
29,102,74,1,0,39.18,3,caught,1,v Australia,Sydney,2-Jan-00,Test # 1481
0,9,7,0,0,0,3,caught,3,v Australia,Sydney,2-Jan-00,Test # 1481
22,111,79,4,0,27.84,3,bowled,1,v South Africa,Mumbai,24-Feb-00,Test # 1484
37,187,127,6,0,29.13,3,bowled,3,v South Africa,Mumbai,24-Feb-00,Test # 1484
17,112,75,2,0,22.66,2,caught,1,v South Africa,Bangalore,2-Mar-00,Test # 1486
18,78,61,3,0,29.5,1,caught,3,v South Africa,Bangalore,2-Mar-00,Test # 1486
28,71,48,5,0,58.33,4,caught,2,v Bangladesh,Dhaka,10-Nov-00,Test # 1512
41*,50,49,5,1,83.67,3,not out,4,v Bangladesh,Dhaka,10-Nov-00,Test # 1512
200*,541,350,27,0,57.14,3,not out,2,v Zimbabwe,Delhi,18-Nov-00,Test # 1515
70*,152,91,8,0,76.92,3,not out,4,v Zimbabwe,Delhi,18-Nov-00,Test # 1515
162,402,301,20,1,53.82,3,caught,1,v Zimbabwe,Nagpur,25-Nov-00,Test # 1517
9,33,19,1,0,47.36,3,caught,1,v Australia,Mumbai,27-Feb-01,Test # 1531
39,259,196,5,0,19.89,3,bowled,3,v Australia,Mumbai,27-Feb-01,Test # 1531
25,115,82,4,0,30.48,3,bowled,2,v Australia,Kolkata,11-Mar-01,Test # 1535
180,446,353,20,0,50.99,6,run out,3,v Australia,Kolkata,11-Mar-01,Test # 1535
81,178,140,12,1,57.85,6,caught,2,v Australia,Chennai,18-Mar-01,Test # 1539
4,8,5,1,0,80,6,caught,4,v Australia,Chennai,18-Mar-01,Test # 1539
44,118,67,7,0,65.67,7,caught,2,v Zimbabwe,Bulawayo,7-Jun-01,Test # 1548
DNB,-,-,-,-,-,-,-,4,v Zimbabwe,Bulawayo,7-Jun-01,Test # 1548
68*,173,115,8,0,59.13,6,not out,1,v Zimbabwe,Harare,15-Jun-01,Test # 1549
26,100,79,3,0,32.91,5,caught,3,v Zimbabwe,Harare,15-Jun-01,Test # 1549
12,42,28,1,0,42.85,4,caught,1,v Sri Lanka,Galle,14-Aug-01,Test # 1555
61*,219,172,6,0,35.46,4,not out,3,v Sri Lanka,Galle,14-Aug-01,Test # 1555
15,33,19,3,0,78.94,3,lbw,2,v Sri Lanka,Kandy,22-Aug-01,Test # 1557
75,184,123,12,0,60.97,3,caught,4,v Sri Lanka,Kandy,22-Aug-01,Test # 1557
36,129,85,2,0,42.35,3,caught,1,v Sri Lanka,Colombo (SSC),29-Aug-01,Test # 1559
36,152,124,4,0,29.03,3,run out,3,v Sri Lanka,Colombo (SSC),29-Aug-01,Test # 1559
2,15,10,0,0,20,2,caught,1,v South Africa,Bloemfontein,3-Nov-01,Test # 1564
11,20,17,0,0,64.7,2,caught,3,v South Africa,Bloemfontein,3-Nov-01,Test # 1564
2,16,11,0,0,18.18,3,bowled,2,v South Africa,Port Elizabeth,16-Nov-01,Test # 1569
87,312,241,12,0,36.09,3,caught,4,v South Africa,Port Elizabeth,16-Nov-01,Test # 1569
86,301,206,10,0,41.74,4,lbw,2,v England,Mohali,3-Dec-01,Test # 1574
DNB,-,-,-,-,-,-,-,4,v England,Mohali,3-Dec-01,Test # 1574
7,93,60,0,0,11.66,3,caught,2,v England,Ahmedabad,11-Dec-01,Test # 1575
26*,155,108,2,0,24.07,3,not out,4,v England,Ahmedabad,11-Dec-01,Test # 1575
3,73,61,0,0,4.91,5,caught,2,v England,Bangalore,19-Dec-01,Test # 1578
65,235,179,8,0,36.31,3,bowled,2,v Zimbabwe,Nagpur,21-Feb-02,Test # 1589
1,13,8,0,0,12.5,5,run out,2,v Zimbabwe,Delhi,28-Feb-02,Test # 1591
6,35,22,1,0,27.27,6,caught,4,v Zimbabwe,Delhi,28-Feb-02,Test # 1591
144*,436,345,23,0,41.73,5,not out,2,v West Indies,Georgetown,11-Apr-02,Test # 1598
67,224,147,11,0,45.57,3,bowled,1,v West Indies,Port of Spain,19-Apr-02,Test # 1599
36,91,62,6,0,58.06,3,caught,3,v West Indies,Port of Spain,19-Apr-02,Test # 1599
17,79,47,2,0,36.17,3,run out,1,v West Indies,Bridgetown,2-May-02,Test # 1601
14,94,61,0,0,22.95,3,caught,3,v West Indies,Bridgetown,2-May-02,Test # 1601
91,378,291,12,0,31.27,3,bowled,1,v West Indies,St John's,10-May-02,Test # 1602
5,12,11,0,0,45.45,3,lbw,2,v West Indies,Kingston,18-May-02,Test # 1604
30,79,58,6,0,51.72,3,lbw,4,v West Indies,Kingston,18-May-02,Test # 1604
46,238,162,6,0,28.39,3,caught,2,v England,Lord's,25-Jul-02,Test # 1610
63,153,112,10,0,56.25,3,bowled,4,v England,Lord's,25-Jul-02,Test # 1610
13,74,43,2,0,30.23,3,caught,1,v England,Nottingham,8-Aug-02,Test # 1612
115,338,244,16,0,47.13,3,lbw,3,v England,Nottingham,8-Aug-02,Test # 1612
148,429,307,23,0,48.2,3,stumped,1,v England,Leeds,22-Aug-02,Test # 1613
217,629,468,28,0,46.36,3,run out,2,v England,The Oval,5-Sep-02,Test # 1614
100*,345,242,12,0,41.32,3,retired notout,1,v West Indies,Mumbai,9-Oct-02,Test # 1616
11,32,16,0,0,68.75,3,bowled,2,v West Indies,Chennai,17-Oct-02,Test # 1618
6*,26,11,0,0,54.54,3,not out,4,v West Indies,Chennai,17-Oct-02,Test # 1618
14,36,19,1,0,73.68,3,lbw,1,v West Indies,Kolkata,30-Oct-02,Test # 1622
17,72,39,2,0,43.58,3,lbw,3,v West Indies,Kolkata,30-Oct-02,Test # 1622
76,244,173,13,0,43.93,3,bowled,1,v New Zealand,Wellington,12-Dec-02,Test # 1631
7,22,14,1,0,50,3,bowled,3,v New Zealand,Wellington,12-Dec-02,Test # 1631
9,86,56,0,0,16.07,3,caught,1,v New Zealand,Hamilton,19-Dec-02,Test # 1633
39,154,100,6,0,39,3,caught,3,v New Zealand,Hamilton,19-Dec-02,Test # 1633
222,578,387,28,1,57.36,3,caught,1,v New Zealand,Ahmedabad,8-Oct-03,Test # 1660
73,124,86,6,0,84.88,3,caught,3,v New Zealand,Ahmedabad,8-Oct-03,Test # 1660
13,96,59,1,0,22.03,3,caught,2,v New Zealand,Mohali,16-Oct-03,Test # 1662
5,27,24,0,0,20.83,3,caught,3,v New Zealand,Mohali,16-Oct-03,Test # 1662
1,14,11,0,0,9.09,3,caught,2,v Australia,Brisbane,4-Dec-03,Test # 1671
43*,66,47,6,0,91.48,3,not out,4,v Australia,Brisbane,4-Dec-03,Test # 1671
233,594,446,23,1,52.24,3,caught,2,v Australia,Adelaide,12-Dec-03,Test # 1673
72*,241,170,7,0,42.35,3,not out,4,v Australia,Adelaide,12-Dec-03,Test # 1673
49,105,89,5,0,55.05,3,caught,1,v Australia,Melbourne,26-Dec-03,Test # 1678
92,332,244,13,0,37.7,3,caught,3,v Australia,Melbourne,26-Dec-03,Test # 1678
38,119,82,7,0,46.34,3,lbw,1,v Australia,Sydney,2-Jan-04,Test # 1680
91*,166,114,11,1,79.82,3,not out,3,v Australia,Sydney,2-Jan-04,Test # 1680
6,12,10,1,0,60,3,caught,1,v Pakistan,Multan,28-Mar-04,Test # 1693
33,123,72,6,0,45.83,3,caught,1,v Pakistan,Lahore,5-Apr-04,Test # 1695
0,3,0,0,0,-,3,run out,3,v Pakistan,Lahore,5-Apr-04,Test # 1695
270,740,495,34,1,54.54,3,bowled,2,v Pakistan,Rawalpindi,13-Apr-04,Test # 1697
0,9,5,0,0,0,3,bowled,2,v Australia,Bangalore,6-Oct-04,Test # 1713
60,256,188,11,0,31.91,3,lbw,4,v Australia,Bangalore,6-Oct-04,Test # 1713
26,117,95,3,0,27.36,4,bowled,2,v Australia,Chennai,14-Oct-04,Test # 1714
DNB,-,-,-,-,-,-,-,4,v Australia,Chennai,14-Oct-04,Test # 1714
21,173,140,2,0,15,3,caught,2,v Australia,Nagpur,26-Oct-04,Test # 1718
2,7,6,0,0,33.33,3,bowled,4,v Australia,Nagpur,26-Oct-04,Test # 1718
31*,176,104,3,1,29.8,3,not out,1,v Australia,Mumbai,3-Nov-04,Test # 1720
27,110,74,3,0,36.48,5,caught,3,v Australia,Mumbai,3-Nov-04,Test # 1720
54,288,179,5,0,30.16,3,caught,2,v South Africa,Kanpur,20-Nov-04,Test # 1722
