"","Runs","Mins","BF","4s","6s","SR","Pos","Dismissal","Inns","Opposition","Ground","Start Date","ha","result"
"1","11","92","-","-","0","-","6","lbw","1","v Sri Lanka","Chandigarh","23 Nov 1990",1,1
"2","50","158","118","6","0","42.37","4","caught","1","v England","Kolkata","29 Jan 1993",1,1
"3","9*","17","19","2","0","47.36","4","not out","4","v England","Kolkata","29 Jan 1993",1,1
"4","165","361","296","24","1","55.74","4","caught","1","v England","Chennai","11 Feb 1993",1,1
"5","78","285","213","10","0","36.61","4","lbw","2","v England","Mumbai","19 Feb 1993",1,1
"6","62","128","114","7","0","54.38","4","caught","1","v Zimbabwe","Delhi","13 Mar 1993",1,1
"7","142","260","224","22","0","63.39","4","caught","1","v Sri Lanka","Lucknow","18 Jan 1994",1,1
"8","96","180","140","15","0","68.57","4","bowled","1","v Sri Lanka","Bangalore","26 Jan 1994",1,1
"9","6","25","14","1","0","42.85","4","bowled","2","v Sri Lanka","Ahmedabad","8 Feb 1994",1,1
"10","34","70","43","7","0","79.06","4","lbw","1","v West Indies","Mumbai","18 Nov 1994",1,1
"11","85","178","130","10","1","65.38","5","caught","3","v West Indies","Mumbai","18 Nov 1994",1,1
"12","4","7","4","1","0","100.00","4","caught","2","v New Zealand","Bangalore","18 Oct 1995",1,1
"13","0*","3","0","0","0","-","4","not out","4","v New Zealand","Bangalore","18 Oct 1995",1,1
"14","10","12","11","2","0","90.90","4","caught","2","v Australia","Delhi","10 Oct 1996",1,1
"15","0","6","7","0","0","0.00","4","bowled","4","v Australia","Delhi","10 Oct 1996",1,1
"16","42","80","64","7","0","65.62","4","caught","1","v South Africa","Ahmedabad","20 Nov 1996",1,1
"17","7","43","33","1","0","21.21","4","caught","3","v South Africa","Ahmedabad","20 Nov 1996",1,1
"18","61","211","173","4","1","35.26","4","caught","1","v South Africa","Kanpur","8 Dec 1996",1,1
"19","36","129","98","4","0","36.73","5","caught","3","v South Africa","Kanpur","8 Dec 1996",1,1
"20","4","7","5","1","0","80.00","4","caught","1","v Australia","Chennai","6 Mar 1998",1,1
"21","155*","286","191","14","4","81.15","4","not out","3","v Australia","Chennai","6 Mar 1998",1,1
"22","79","109","86","12","2","91.86","4","caught","2","v Australia","Kolkata","18 Mar 1998",1,1
"23","6","13","11","1","0","54.54","4","lbw","1","v Pakistan","Delhi","4 Feb 1999",1,1
"24","29","99","65","4","0","44.61","4","caught","3","v Pakistan","Delhi","4 Feb 1999",1,1
"25","15","76","54","3","0","27.77","4","caught","2","v New Zealand","Kanpur","22 Oct 1999",1,1
"26","44*","58","39","8","0","112.82","4","not out","4","v New Zealand","Kanpur","22 Oct 1999",1,1
"27","122","283","233","19","0","52.36","4","caught","2","v Zimbabwe","Delhi","18 Nov 2000",1,1
"28","39","45","39","8","0","100.00","4","caught","4","v Zimbabwe","Delhi","18 Nov 2000",1,1
"29","10","25","18","2","0","55.55","4","lbw","2","v Australia","Kolkata","11 Mar 2001",1,1
"30","10","26","23","2","0","43.47","4","caught","3","v Australia","Kolkata","11 Mar 2001",1,1
"31","126","346","230","15","2","54.78","4","caught","2","v Australia","Chennai","18 Mar 2001",1,1
"32","17","27","17","3","0","100.00","4","caught","4","v Australia","Chennai","18 Mar 2001",1,1
"33","88","229","144","13","0","61.11","5","caught","2","v England","Mohali","3 Dec 2001",1,1
"34","DNB","-","-","-","-","-","-","-","4","v England","Mohali","3 Dec 2001",1,1
"35","176","440","316","23","0","55.69","4","caught","2","v Zimbabwe","Nagpur","21 Feb 2002",1,1
"36","36","124","119","5","0","30.25","4","lbw","2","v Zimbabwe","Delhi","28 Feb 2002",1,1
"37","42","78","52","7","1","80.76","5","lbw","4","v Zimbabwe","Delhi","28 Feb 2002",1,1
"38","35","96","88","5","0","39.77","4","caught","1","v West Indies","Mumbai","9 Oct 2002",1,1
"39","43","156","113","5","0","38.05","4","bowled","2","v West Indies","Chennai","17 Oct 2002",1,1
"40","16*","15","20","0","0","80.00","4","not out","4","v West Indies","Chennai","17 Oct 2002",1,1
"41","5","43","35","0","0","14.28","4","caught","1","v Australia","Mumbai","3 Nov 2004",1,1
"42","55","120","83","6","1","66.26","4","caught","3","v Australia","Mumbai","3 Nov 2004",1,1
"43","20","82","54","3","0","37.03","4","bowled","2","v South Africa","Kolkata","28 Nov 2004",1,1
"44","32*","73","64","3","1","50.00","4","not out","4","v South Africa","Kolkata","28 Nov 2004",1,1
"45","52","147","102","9","0","50.98","4","caught","1","v Pakistan","Kolkata","16 Mar 2005",1,1
"46","52","117","91","9","0","57.14","4","caught","3","v Pakistan","Kolkata","16 Mar 2005",1,1
"47","109","310","196","14","1","55.61","4","lbw","1","v Sri Lanka","Delhi","10 Dec 2005",1,1
"48","16","42","28","3","0","57.14","4","lbw","3","v Sri Lanka","Delhi","10 Dec 2005",1,1
"49","23","85","66","2","0","34.84","4","caught","1","v Sri Lanka","Ahmedabad","18 Dec 2005",1,1
"50","19","40","29","3","0","65.51","4","lbw","3","v Sri Lanka","Ahmedabad","18 Dec 2005",1,1
"51","4","20","15","0","0","26.66","4","caught","2","v England","Mohali","9 Mar 2006",1,1
"52","DNB","-","-","-","-","-","-","-","4","v England","Mohali","9 Mar 2006",1,1
"53","1","2","1","0","0","100.00","4","run out","2","v Pakistan","Delhi","22 Nov 2007",1,1
"54","56*","178","110","9","0","50.90","4","not out","4","v Pakistan","Delhi","22 Nov 2007",1,1
"55","88","186","111","10","0","79.27","4","caught","1","v Australia","Mohali","17 Oct 2008",1,1
"56","10*","16","12","1","0","83.33","5","not out","3","v Australia","Mohali","17 Oct 2008",1,1
"57","109","274","188","12","0","57.97","4","lbw","1","v Australia","Nagpur","6 Nov 2008",1,1
"58","12","90","55","1","0","21.81","4","run out","3","v Australia","Nagpur","6 Nov 2008",1,1
"59","37","90","48","4","1","77.08","4","caught","2","v England","Chennai","11 Dec 2008",1,1
"60","103*","317","196","9","0","52.55","4","not out","4","v England","Chennai","11 Dec 2008",1,1
"61","40","122","91","0","1","43.95","4","caught","1","v Sri Lanka","Kanpur","24 Nov 2009",1,1
"62","53","139","103","6","0","51.45","4","bowled","2","v Sri Lanka","Mumbai (BS)","2 Dec 2009",1,1
"63","106","266","206","12","0","51.45","4","caught","2","v South Africa","Kolkata","14 Feb 2010",1,1
"64","98","251","189","13","0","51.85","5","lbw","2","v Australia","Mohali","1 Oct 2010",1,1
"65","38","106","64","5","0","59.37","4","caught","4","v Australia","Mohali","1 Oct 2010",1,1
"66","214","547","363","22","2","58.95","4","bowled","2","v Australia","Bangalore","9 Oct 2010",1,1
"67","53*","125","77","5","2","68.83","4","not out","4","v Australia","Bangalore","9 Oct 2010",1,1
"68","61","162","129","8","0","47.28","4","caught","2","v New Zealand","Nagpur","20 Nov 2010",1,1
"69","7","25","18","1","0","38.88","4","lbw","2","v West Indies","Delhi","6 Nov 2011",1,1
"70","76","200","148","10","0","51.35","4","lbw","4","v West Indies","Delhi","6 Nov 2011",1,1
"71","38","74","71","5","0","53.52","4","caught","1","v West Indies","Kolkata","14 Nov 2011",1,1
"72","19","86","62","2","0","30.64","4","bowled","1","v New Zealand","Hyderabad (Deccan)","23 Aug 2012",1,1
"73","17","61","50","3","0","34.00","4","bowled","2","v New Zealand","Bangalore","31 Aug 2012",1,1
"74","27","78","34","5","0","79.41","4","bowled","4","v New Zealand","Bangalore","31 Aug 2012",1,1
"75","13","25","18","2","0","72.22","4","caught","1","v England","Ahmedabad","15 Nov 2012",1,1
"76","DNB","-","-","-","-","-","-","-","4","v England","Ahmedabad","15 Nov 2012",1,1
"77","81","257","159","7","0","50.94","4","bowled","2","v Australia","Chennai","22 Feb 2013",1,1
"78","13*","10","10","0","2","130.00","4","not out","4","v Australia","Chennai","22 Feb 2013",1,1
"79","7","32","15","1","0","46.66","4","caught","2","v Australia","Hyderabad (Deccan)","2 Mar 2013",1,1
"80","37","125","81","5","0","45.67","4","caught","2","v Australia","Mohali","14 Mar 2013",1,1
"81","21","71","23","2","0","91.30","4","run out","4","v Australia","Mohali","14 Mar 2013",1,1
"82","32","99","53","5","0","60.37","4","lbw","2","v Australia","Delhi","22 Mar 2013",1,1
"83","1","8","5","0","0","20.00","4","lbw","4","v Australia","Delhi","22 Mar 2013",1,1
"84","10","41","24","2","0","41.66","4","lbw","2","v West Indies","Kolkata","6 Nov 2013",1,1
"85","74","150","118","12","0","62.71","4","caught","2","v West Indies","Mumbai","14 Nov 2013",1,1
"86","40","72","55","9","0","72.72","4","caught","2","v West Indies","Mohali","10 Dec 1994",1,2
"87","10","38","24","2","0","41.66","4","caught","4","v West Indies","Mohali","10 Dec 1994",1,2
"88","18","91","62","3","0","29.03","4","bowled","2","v South Africa","Kolkata","27 Nov 1996",1,2
"89","2","28","25","0","0","8.00","4","caught","4","v South Africa","Kolkata","27 Nov 1996",1,2
"90","177","298","207","29","3","85.50","4","bowled","1","v Australia","Bangalore","25 Mar 1998",1,2
"91","31","75","64","4","0","48.43","4","caught","3","v Australia","Bangalore","25 Mar 1998",1,2
"92","0","5","3","0","0","0.00","4","caught","2","v Pakistan","Chennai","28 Jan 1999",1,2
"93","136","405","273","18","0","49.81","4","caught","4","v Pakistan","Chennai","28 Jan 1999",1,2
"94","0","2","1","0","0","0.00","5","bowled","2","v Pakistan","Kolkata","16 Feb 1999",1,2
"95","9","18","13","1","0","69.23","4","run out","4","v Pakistan","Kolkata","16 Feb 1999",1,2
"96","97","208","163","12","2","59.50","4","caught","1","v South Africa","Mumbai","24 Feb 2000",1,2
"97","8","20","11","2","0","72.72","4","lbw","3","v South Africa","Mumbai","24 Feb 2000",1,2
"98","21","120","76","3","0","27.63","4","caught","1","v South Africa","Bangalore","2 Mar 2000",1,2
"99","20","76","53","2","0","37.73","4","caught","3","v South Africa","Bangalore","2 Mar 2000",1,2
"100","76","138","114","13","0","66.66","4","caught","1","v Australia","Mumbai","27 Feb 2001",1,2
"101","65","153","107","11","0","60.74","5","caught","3","v Australia","Mumbai","27 Feb 2001",1,2
"102","8","49","36","0","0","22.22","4","lbw","2","v Australia","Nagpur","26 Oct 2004",1,2
"103","2","18","14","0","0","14.28","4","caught","4","v Australia","Nagpur","26 Oct 2004",1,2
"104","41","78","71","7","0","57.74","4","caught","2","v Pakistan","Bangalore","24 Mar 2005",1,2
"105","16","140","98","2","0","16.32","4","caught","4","v Pakistan","Bangalore","24 Mar 2005",1,2
"106","1","33","21","0","0","4.76","4","caught","2","v England","Mumbai","18 Mar 2006",1,2
"107","34","77","57","5","0","59.64","5","caught","4","v England","Mumbai","18 Mar 2006",1,2
"108","7","25","16","1","0","43.75","4","caught","2","v South Africa","Nagpur","6 Feb 2010",1,2
"109","100","275","179","13","0","55.86","4","bowled","3","v South Africa","Nagpur","6 Feb 2010",1,2
"110","8","14","12","1","0","66.66","4","bowled","1","v England","Mumbai","23 Nov 2012",1,2
"111","8","28","19","2","0","42.10","4","lbw","3","v England","Mumbai","23 Nov 2012",1,2
"112","76","202","155","13","0","49.03","4","caught","1","v England","Kolkata","5 Dec 2012",1,2
"113","5","17","6","1","0","83.33","4","caught","3","v England","Kolkata","5 Dec 2012",1,2
"114","179","414","322","24","1","55.59","4","caught","1","v West Indies","Nagpur","1 Dec 1994",1,4
"115","54","180","138","3","0","39.13","4","caught","3","v West Indies","Nagpur","1 Dec 1994",1,4
"116","52*","98","88","5","0","59.09","4","not out","1","v New Zealand","Chennai","25 Oct 1995",1,4
"117","2","8","8","0","0","25.00","4","bowled","1","v New Zealand","Cuttack","8 Nov 1995",1,4
"118","23","129","93","2","0","24.73","4","caught","2","v Sri Lanka","Mohali","19 Nov 1997",1,4
"119","15","38","20","1","1","75.00","4","bowled","1","v Sri Lanka","Nagpur","26 Nov 1997",1,4
"120","148","320","244","20","3","60.65","5","bowled","1","v Sri Lanka","Mumbai","3 Dec 1997",1,4
"121","13","28","16","1","0","81.25","4","caught","3","v Sri Lanka","Mumbai","3 Dec 1997",1,4
"122","18","61","34","3","0","52.94","4","bowled","1","v New Zealand","Mohali","10 Oct 1999",1,4
"123","126*","397","248","14","0","50.80","4","not out","3","v New Zealand","Mohali","10 Oct 1999",1,4
"124","217","494","344","29","0","63.08","4","caught","1","v New Zealand","Ahmedabad","29 Oct 1999",1,4
"125","15","16","10","3","0","150.00","2","bowled","3","v New Zealand","Ahmedabad","29 Oct 1999",1,4
"126","201*","392","281","27","0","71.53","4","not out","1","v Zimbabwe","Nagpur","25 Nov 2000",1,4
"127","103","254","197","12","1","52.28","4","caught","2","v England","Ahmedabad","11 Dec 2001",1,4
"128","26","87","81","4","0","32.09","4","caught","4","v England","Ahmedabad","11 Dec 2001",1,4
"129","90","263","198","13","0","45.45","4","stumped","2","v England","Bangalore","19 Dec 2001",1,4
"130","36","85","65","7","0","55.38","4","caught","1","v West Indies","Kolkata","30 Oct 2002",1,4
"131","176","419","298","26","0","59.06","4","caught","3","v West Indies","Kolkata","30 Oct 2002",1,4
"132","8","54","38","1","0","21.05","4","caught","1","v New Zealand","Ahmedabad","8 Oct 2003",1,4
"133","7","19","15","0","0","46.66","4","caught","3","v New Zealand","Ahmedabad","8 Oct 2003",1,4
"134","55","238","175","6","0","31.42","4","caught","2","v New Zealand","Mohali","16 Oct 2003",1,4
"135","1","15","10","0","0","10.00","4","bowled","3","v New Zealand","Mohali","16 Oct 2003",1,4
"136","3","21","18","0","0","16.66","4","bowled","2","v South Africa","Kanpur","20 Nov 2004",1,4
"137","94","301","202","11","0","46.53","4","caught","2","v Pakistan","Mohali","8 Mar 2005",1,4
"138","DNB","-","-","-","-","-","-","-","4","v Pakistan","Mohali","8 Mar 2005",1,4
"139","22","157","126","2","0","17.46","4","lbw","1","v Sri Lanka","Chennai","2 Dec 2005",1,4
"140","16","84","45","2","0","35.55","4","lbw","2","v England","Nagpur","1 Mar 2006",1,4
"141","28*","38","19","5","0","147.36","6","not out","4","v England","Nagpur","1 Mar 2006",1,4
"142","82","146","109","12","0","75.22","4","bowled","1","v Pakistan","Kolkata","30 Nov 2007",1,4
"143","DNB","-","-","-","-","-","-","-","3","v Pakistan","Kolkata","30 Nov 2007",1,4
"144","0","9","5","0","0","0.00","4","caught","2","v South Africa","Chennai","26 Mar 2008",1,4
"145","13","26","18","3","0","72.22","4","caught","2","v Australia","Bangalore","9 Oct 2008",1,4
"146","49","177","126","4","0","38.88","4","caught","4","v Australia","Bangalore","9 Oct 2008",1,4
"147","68","188","126","11","0","53.96","4","caught","1","v Australia","Delhi","29 Oct 2008",1,4
"148","47","159","120","4","0","39.16","5","caught","3","v Australia","Delhi","29 Oct 2008",1,4
"149","11","45","26","1","0","42.30","4","lbw","1","v England","Mohali","19 Dec 2008",1,4
"150","5","41","22","1","0","22.72","4","caught","3","v England","Mohali","19 Dec 2008",1,4
"151","4","3","3","1","0","133.33","4","bowled","1","v Sri Lanka","Ahmedabad","16 Nov 2009",1,4
"152","100*","298","211","11","0","47.39","5","not out","3","v Sri Lanka","Ahmedabad","16 Nov 2009",1,4
"153","40","168","133","5","0","30.07","4","caught","1","v New Zealand","Ahmedabad","4 Nov 2010",1,4
"154","12","27","25","2","0","48.00","4","bowled","3","v New Zealand","Ahmedabad","4 Nov 2010",1,4
"155","13","52","28","1","0","46.42","4","caught","2","v New Zealand","Hyderabad (Deccan)","12 Nov 2010",1,4
"156","DNB","-","-","-","-","-","-","-","4","v New Zealand","Hyderabad (Deccan)","12 Nov 2010",1,4
"157","94","219","153","8","2","61.43","4","caught","2","v West Indies","Mumbai","22 Nov 2011",1,4
"158","3","6","7","0","0","42.85","4","caught","4","v West Indies","Mumbai","22 Nov 2011",1,4
"159","2","25","13","0","0","15.38","4","bowled","2","v England","Nagpur","13 Dec 2012",1,4
"160","28","74","52","5","0","53.84","4","caught","1","v Sri Lanka","Colombo (SSC)","27 Jul 1993",2,1
"161","104*","217","161","11","1","64.59","4","not out","3","v Sri Lanka","Colombo (SSC)","27 Jul 1993",2,1
"162","18","63","41","1","0","43.90","5","caught","2","v Bangladesh","Dhaka","10 Nov 2000",2,1
"163","DNB","-","-","-","-","-","-","-","4","v Bangladesh","Dhaka","10 Nov 2000",2,1
"164","74","179","128","12","0","57.81","4","caught","2","v Zimbabwe","Bulawayo","7 Jun 2001",2,1
"165","36*","41","49","4","0","73.46","4","not out","4","v Zimbabwe","Bulawayo","7 Jun 2001",2,1
"166","117","356","260","14","0","45.00","4","lbw","1","v West Indies","Port of Spain","19 Apr 2002",2,1
"167","0","16","4","0","0","0.00","4","lbw","3","v West Indies","Port of Spain","19 Apr 2002",2,1
"168","193","434","330","19","3","58.48","4","lbw","1","v England","Leeds","22 Aug 2002",2,1
"169","1","15","6","0","0","16.66","4","caught","2","v Australia","Adelaide","12 Dec 2003",2,1
"170","37","79","59","5","0","62.71","4","lbw","4","v Australia","Adelaide","12 Dec 2003",2,1
"171","194*","493","348","21","0","55.74","4","not out","1","v Pakistan","Multan","28 Mar 2004",2,1
"172","1","6","3","0","0","33.33","4","caught","2","v Pakistan","Rawalpindi","13 Apr 2004",2,1
"173","248*","552","379","35","0","65.43","4","not out","2","v Bangladesh","Dhaka","10 Dec 2004",2,1
"174","36","79","55","6","0","65.45","4","lbw","1","v Bangladesh","Chittagong","17 Dec 2004",2,1
