"","Runs","Mins","BF","4s","6s","SR","Pos","Dismissal","Inns","Opposition","Ground","Start Date","ha","result"
"175","44","113","89","7","0","49.43","4","caught","1","v South Africa","Johannesburg","15 Dec 2006",2,1
"176","14","43","22","3","0","63.63","4","bowled","3","v South Africa","Johannesburg","15 Dec 2006",2,1
"177","122*","354","226","8","1","53.98","4","not out","1","v Bangladesh","Dhaka","25 May 2007",2,1
"178","91","259","197","12","0","46.19","4","lbw","2","v England","Nottingham","27 Jul 2007",2,1
"179","1","17","15","0","0","6.66","4","caught","4","v England","Nottingham","27 Jul 2007",2,1
"180","71","175","128","9","0","55.46","4","lbw","1","v Australia","Perth","16 Jan 2008",2,1
"181","13","33","25","2","0","52.00","5","lbw","3","v Australia","Perth","16 Jan 2008",2,1
"182","5","5","3","1","0","166.66","4","lbw","1","v Sri Lanka","Galle","31 Jul 2008",2,1
"183","31","54","42","5","0","73.80","4","caught","3","v Sri Lanka","Galle","31 Jul 2008",2,1
"184","160","397","260","26","0","61.53","4","caught","2","v New Zealand","Hamilton","18 Mar 2009",2,1
"185","DNB","-","-","-","-","-","-","-","4","v New Zealand","Hamilton","18 Mar 2009",2,1
"186","105*","246","166","11","2","63.25","4","not out","1","v Bangladesh","Chittagong","17 Jan 2010",2,1
"187","16","47","26","2","0","61.53","5","lbw","3","v Bangladesh","Chittagong","17 Jan 2010",2,1
"188","143","259","182","13","1","78.57","4","caught","2","v Bangladesh","Dhaka","24 Jan 2010",2,1
"189","DNB","-","-","-","-","-","-","-","4","v Bangladesh","Dhaka","24 Jan 2010",2,1
"190","41","88","72","5","0","56.94","4","caught","2","v Sri Lanka","Colombo (PSS)","3 Aug 2010",2,1
"191","54","186","122","3","0","44.26","4","caught","4","v Sri Lanka","Colombo (PSS)","3 Aug 2010",2,1
"192","13","42","22","3","0","59.09","4","caught","1","v South Africa","Durban","26 Dec 2010",2,1
"193","6","22","10","1","0","60.00","4","caught","3","v South Africa","Durban","26 Dec 2010",2,1
"194","0","1","1","0","0","0.00","6","caught","2","v New Zealand","Christchurch","2 Feb 1990",2,2
"195","24","50","44","3","0","54.54","6","caught","3","v New Zealand","Christchurch","2 Feb 1990",2,2
"196","10","30","19","1","0","52.63","6","bowled","2","v England","Lord's","26 Jul 1990",2,2
"197","27","93","65","4","0","41.53","6","caught","4","v England","Lord's","26 Jul 1990",2,2
"198","16","47","42","3","0","38.09","6","bowled","1","v Australia","Brisbane","29 Nov 1991",2,2
"199","7","36","25","1","0","28.00","6","caught","3","v Australia","Brisbane","29 Nov 1991",2,2
"200","15","33","23","0","0","65.21","7","caught","1","v Australia","Melbourne","26 Dec 1991",2,2
"201","40","122","107","5","0","37.38","7","caught","3","v Australia","Melbourne","26 Dec 1991",2,2
"202","6","20","8","1","0","75.00","6","lbw","2","v Australia","Adelaide","25 Jan 1992",2,2
"203","17","36","29","2","0","58.62","4","lbw","4","v Australia","Adelaide","25 Jan 1992",2,2
"204","114","228","161","16","0","70.80","4","caught","2","v Australia","Perth","1 Feb 1992",2,2
"205","5","12","9","1","0","55.55","4","caught","4","v Australia","Perth","1 Feb 1992",2,2
"206","6","27","17","1","0","35.29","4","caught","1","v South Africa","Port Elizabeth","26 Dec 1992",2,2
"207","0","1","1","0","0","0.00","4","caught","3","v South Africa","Port Elizabeth","26 Dec 1992",2,2
"208","24","71","41","4","0","58.53","4","bowled","1","v England","Birmingham","6 Jun 1996",2,2
"209","122","263","177","19","1","68.92","4","caught","3","v England","Birmingham","6 Jun 1996",2,2
"210","15","58","45","2","0","33.33","4","bowled","2","v South Africa","Durban","26 Dec 1996",2,2
"211","4","32","25","1","0","16.00","4","caught","4","v South Africa","Durban","26 Dec 1996",2,2
"212","169","329","254","26","0","66.53","5","caught","2","v South Africa","Cape Town","2 Jan 1997",2,2
"213","9","38","28","1","0","32.14","5","caught","4","v South Africa","Cape Town","2 Jan 1997",2,2
"214","92","222","147","14","1","62.58","4","caught","2","v West Indies","Bridgetown","27 Mar 1997",2,2
"215","4","25","14","0","0","28.57","4","caught","4","v West Indies","Bridgetown","27 Mar 1997",2,2
"216","34","103","68","3","0","50.00","5","caught","2","v Zimbabwe","Harare","7 Oct 1998",2,2
"217","7","27","14","0","0","50.00","4","caught","4","v Zimbabwe","Harare","7 Oct 1998",2,2
"218","47","95","72","7","0","65.27","5","caught","1","v New Zealand","Wellington","26 Dec 1998",2,2
"219","113","200","151","13","2","74.83","5","caught","3","v New Zealand","Wellington","26 Dec 1998",2,2
"220","61","181","133","8","0","45.86","5","caught","2","v Australia","Adelaide","10 Dec 1999",2,2
"221","0","6","5","0","0","0.00","5","lbw","4","v Australia","Adelaide","10 Dec 1999",2,2
"222","116","283","191","9","1","60.73","4","caught","2","v Australia","Melbourne","26 Dec 1999",2,2
"223","52","162","122","4","0","42.62","4","lbw","4","v Australia","Melbourne","26 Dec 1999",2,2
"224","45","82","53","8","0","84.90","4","lbw","1","v Australia","Sydney","2 Jan 2000",2,2
"225","4","6","4","1","0","100.00","4","caught","3","v Australia","Sydney","2 Jan 2000",2,2
"226","20","78","46","2","1","43.47","4","bowled","1","v Zimbabwe","Harare","15 Jun 2001",2,2
"227","69","185","135","9","0","51.11","4","caught","3","v Zimbabwe","Harare","15 Jun 2001",2,2
"228","155","233","184","23","1","84.23","4","caught","1","v South Africa","Bloemfontein","3 Nov 2001",2,2
"229","15","60","35","2","0","42.85","4","caught","3","v South Africa","Bloemfontein","3 Nov 2001",2,2
"230","0","4","2","0","0","0.00","4","caught","1","v West Indies","Bridgetown","2 May 2002",2,2
"231","8","32","17","1","0","47.05","4","lbw","3","v West Indies","Bridgetown","2 May 2002",2,2
"232","41","94","63","7","0","65.07","4","bowled","2","v West Indies","Kingston","18 May 2002",2,2
"233","86","162","139","13","0","61.87","4","bowled","4","v West Indies","Kingston","18 May 2002",2,2
"234","16","94","61","2","0","26.22","5","caught","2","v England","Lord's","25 Jul 2002",2,2
"235","12","51","35","2","0","34.28","4","bowled","4","v England","Lord's","25 Jul 2002",2,2
"236","8","47","26","2","0","30.76","4","lbw","1","v New Zealand","Wellington","12 Dec 2002",2,2
"237","51","120","74","7","0","68.91","4","bowled","3","v New Zealand","Wellington","12 Dec 2002",2,2
"238","9","40","31","1","0","29.03","4","caught","1","v New Zealand","Hamilton","19 Dec 2002",2,2
"239","32","55","48","5","0","66.66","4","bowled","3","v New Zealand","Hamilton","19 Dec 2002",2,2
"240","0","3","1","0","0","0.00","4","caught","1","v Australia","Melbourne","26 Dec 2003",2,2
"241","44","107","79","5","0","55.69","5","caught","3","v Australia","Melbourne","26 Dec 2003",2,2
"242","2","10","6","0","0","33.33","4","lbw","1","v Pakistan","Lahore","5 Apr 2004",2,2
"243","8","17","11","1","0","72.72","4","lbw","3","v Pakistan","Lahore","5 Apr 2004",2,2
"244","23","49","29","5","0","79.31","4","bowled","2","v Pakistan","Karachi","29 Jan 2006",2,2
"245","26","74","47","5","0","55.31","4","bowled","4","v Pakistan","Karachi","29 Jan 2006",2,2
"246","63","173","115","11","0","54.78","4","caught","2","v South Africa","Durban","26 Dec 2006",2,2
"247","0","13","7","0","0","0.00","4","lbw","4","v South Africa","Durban","26 Dec 2006",2,2
"248","64","187","130","11","0","49.23","4","caught","1","v South Africa","Cape Town","2 Jan 2007",2,2
"249","14","88","62","1","0","22.58","5","lbw","3","v South Africa","Cape Town","2 Jan 2007",2,2
"250","62","113","77","7","1","80.51","4","bowled","2","v Australia","Melbourne","26 Dec 2007",2,2
"251","15","31","21","1","0","71.42","4","caught","4","v Australia","Melbourne","26 Dec 2007",2,2
"252","154*","429","243","14","1","63.37","4","not out","2","v Australia","Sydney","2 Jan 2008",2,2
"253","12","33","16","3","0","75.00","4","bowled","4","v Australia","Sydney","2 Jan 2008",2,2
"254","27","60","46","3","0","58.69","4","bowled","2","v Sri Lanka","Colombo (SSC)","23 Jul 2008",2,2
"255","12","42","30","1","0","40.00","4","caught","3","v Sri Lanka","Colombo (SSC)","23 Jul 2008",2,2
"256","6","18","12","0","0","50.00","4","lbw","1","v Sri Lanka","Colombo (PSS)","8 Aug 2008",2,2
"257","14","26","22","1","0","63.63","6","lbw","3","v Sri Lanka","Colombo (PSS)","8 Aug 2008",2,2
"258","8","29","21","1","0","38.09","4","lbw","2","v Sri Lanka","Galle","18 Jul 2010",2,2
"259","84","168","142","11","1","59.15","4","lbw","3","v Sri Lanka","Galle","18 Jul 2010",2,2
"260","36","61","34","8","0","105.88","4","lbw","1","v South Africa","Centurion","16 Dec 2010",2,2
"261","111*","327","241","13","1","46.05","5","not out","3","v South Africa","Centurion","16 Dec 2010",2,2
"262","34","90","58","6","0","58.62","4","caught","2","v England","Lord's","21 Jul 2011",2,2
"263","12","84","68","1","0","17.64","5","lbw","4","v England","Lord's","21 Jul 2011",2,2
"264","16","33","34","3","0","47.05","4","caught","2","v England","Nottingham","29 Jul 2011",2,2
"265","56","136","86","8","0","65.11","4","lbw","4","v England","Nottingham","29 Jul 2011",2,2
"266","1","10","8","0","0","12.50","4","caught","1","v England","Birmingham","10 Aug 2011",2,2
"267","40","92","60","8","0","66.66","4","run out","3","v England","Birmingham","10 Aug 2011",2,2
"268","23","65","34","4","0","67.64","4","caught","2","v England","The Oval","18 Aug 2011",2,2
"269","91","235","172","11","0","52.90","4","lbw","3","v England","The Oval","18 Aug 2011",2,2
"270","73","151","98","8","1","74.48","4","bowled","2","v Australia","Melbourne","26 Dec 2011",2,2
"271","32","73","46","4","0","69.56","4","caught","4","v Australia","Melbourne","26 Dec 2011",2,2
"272","41","133","89","8","0","46.06","4","bowled","1","v Australia","Sydney","3 Jan 2012",2,2
"273","80","213","141","9","0","56.73","4","caught","3","v Australia","Sydney","3 Jan 2012",2,2
"274","15","46","25","3","0","60.00","4","lbw","1","v Australia","Perth","13 Jan 2012",2,2
"275","8","22","16","1","0","50.00","4","lbw","3","v Australia","Perth","13 Jan 2012",2,2
"276","25","94","69","3","0","36.23","4","caught","2","v Australia","Adelaide","24 Jan 2012",2,2
"277","13","46","34","2","0","38.23","4","caught","4","v Australia","Adelaide","24 Jan 2012",2,2
"278","15","28","24","2","0","62.50","6","bowled","2","v Pakistan","Karachi","15 Nov 1989",2,4
"279","DNB","-","-","-","-","-","-","-","4","v Pakistan","Karachi","15 Nov 1989",2,4
"280","59","254","172","4","0","34.30","6","lbw","1","v Pakistan","Faisalabad","23 Nov 1989",2,4
"281","8","24","16","1","0","50.00","6","run out","3","v Pakistan","Faisalabad","23 Nov 1989",2,4
"282","41","124","90","5","0","45.55","7","bowled","1","v Pakistan","Lahore","1 Dec 1989",2,4
"283","35","74","51","5","0","68.62","6","lbw","1","v Pakistan","Sialkot","9 Dec 1989",2,4
"284","57","193","134","6","0","42.53","6","caught","3","v Pakistan","Sialkot","9 Dec 1989",2,4
"285","88","324","266","5","0","33.08","6","caught","1","v New Zealand","Napier","9 Feb 1990",2,4
"286","5","15","13","1","0","38.46","6","caught","2","v New Zealand","Auckland","22 Feb 1990",2,4
"287","DNB","-","-","-","-","-","-","-","4","v New Zealand","Auckland","22 Feb 1990",2,4
"288","68","216","136","8","0","50.00","6","caught","2","v England","Manchester","9 Aug 1990",2,4
"289","119*","225","189","17","0","62.96","6","not out","4","v England","Manchester","9 Aug 1990",2,4
"290","21","39","30","3","0","70.00","7","caught","1","v England","The Oval","23 Aug 1990",2,4
"291","148*","298","213","14","0","69.48","6","not out","2","v Australia","Sydney","2 Jan 1992",2,4
"292","0","4","3","0","0","0.00","4","caught","2","v Zimbabwe","Harare","18 Oct 1992",2,4
"293","11","35","24","1","0","45.83","4","run out","2","v South Africa","Durban","13 Nov 1992",2,4
"294","111","373","270","19","0","41.11","4","caught","2","v South Africa","Johannesburg","26 Nov 1992",2,4
"295","1","6","5","0","0","20.00","4","lbw","4","v South Africa","Johannesburg","26 Nov 1992",2,4
"296","73","272","208","8","1","35.09","5","caught","2","v South Africa","Cape Town","2 Jan 1993",2,4
"297","DNB","-","-","-","-","-","-","-","4","v South Africa","Cape Town","2 Jan 1993",2,4
"298","TDNB","-","-","-","-","-","-","-","-","v Sri Lanka","Kandy","17 Jul 1993",2,4
"299","71","202","152","10","0","46.71","4","caught","2","v Sri Lanka","Colombo (PSS)","4 Aug 1993",2,4
"300","43","55","47","7","0","91.48","4","caught","2","v New Zealand","Hamilton","19 Mar 1994",2,4
"301","11*","57","42","0","0","26.19","4","not out","4","v New Zealand","Hamilton","19 Mar 1994",2,4
"302","31","81","59","5","0","52.54","4","bowled","2","v England","Lord's","20 Jun 1996",2,4
"303","177","462","360","26","0","49.16","4","caught","1","v England","Nottingham","4 Jul 1996",2,4
"304","74","111","97","11","1","76.28","4","caught","3","v England","Nottingham","4 Jul 1996",2,4
"305","35","72","55","7","0","63.63","4","caught","1","v South Africa","Johannesburg","16 Jan 1997",2,4
"306","9","13","11","2","0","81.81","4","caught","3","v South Africa","Johannesburg","16 Jan 1997",2,4
"307","7","40","30","1","0","23.33","4","bowled","2","v West Indies","Kingston","6 Mar 1997",2,4
"308","15*","43","36","1","0","41.66","4","not out","4","v West Indies","Kingston","6 Mar 1997",2,4
"309","88","306","233","9","0","37.76","4","run out","2","v West Indies","Port of Spain","14 Mar 1997",2,4
"310","DNB","-","-","-","-","-","-","-","2","v West Indies","St John's","4 Apr 1997",2,4
"311","83","287","231","9","0","35.93","4","caught","1","v West Indies","Georgetown","17 Apr 1997",2,4
"312","143","292","247","20","0","57.89","4","caught","1","v Sri Lanka","Colombo (RPS)","2 Aug 1997",2,4
"313","139","397","266","16","0","52.25","4","caught","2","v Sri Lanka","Colombo (SSC)","9 Aug 1997",2,4
"314","8","43","44","1","0","18.18","4","caught","4","v Sri Lanka","Colombo (SSC)","9 Aug 1997",2,4
"315","67","118","93","9","1","72.04","4","lbw","2","v New Zealand","Hamilton","2 Jan 1999",2,4
"316","DNB","-","-","-","-","-","-","-","4","v New Zealand","Hamilton","2 Jan 1999",2,4
"317","53","94","54","10","0","98.14","4","caught","1","v Sri Lanka","Colombo (SSC)","24 Feb 1999",2,4
"318","124*","308","235","10","1","52.76","4","not out","3","v Sri Lanka","Colombo (SSC)","24 Feb 1999",2,4
"319","1","10","4","0","0","25.00","4","caught","2","v South Africa","Port Elizabeth","16 Nov 2001",2,4
"320","22*","54","45","4","0","48.88","4","not out","4","v South Africa","Port Elizabeth","16 Nov 2001",2,4
"321","79","191","136","13","0","58.08","4","lbw","2","v West Indies","Georgetown","11 Apr 2002",2,4
"322","0","2","1","0","0","0.00","4","caught","1","v West Indies","St John's","10 May 2002",2,4
"323","34","90","68","6","0","50.00","4","bowled","1","v England","Nottingham","8 Aug 2002",2,4
"324","92","160","113","17","0","81.41","4","bowled","3","v England","Nottingham","8 Aug 2002",2,4
"325","54","114","89","10","0","60.67","4","lbw","2","v England","The Oval","5 Sep 2002",2,4
"326","0","3","3","0","0","0.00","4","lbw","2","v Australia","Brisbane","4 Dec 2003",2,4
"327","DNB","-","-","-","-","-","-","-","4","v Australia","Brisbane","4 Dec 2003",2,4
"328","241*","613","436","33","0","55.27","4","not out","1","v Australia","Sydney","2 Jan 2004",2,4
"329","60*","108","89","5","0","67.41","4","not out","3","v Australia","Sydney","2 Jan 2004",2,4
"330","DNB","-","-","-","-","-","-","-","2","v Pakistan","Lahore","13 Jan 2006",2,4
"331","14","64","33","3","0","42.42","4","caught","2","v Pakistan","Faisalabad","21 Jan 2006",2,4
"332","DNB","-","-","-","-","-","-","-","4","v Pakistan","Faisalabad","21 Jan 2006",2,4
"333","101","274","169","9","0","59.76","4","caught","1","v Bangladesh","Chittagong","18 May 2007",2,4
"334","31","69","50","2","0","62.00","4","bowled","3","v Bangladesh","Chittagong","18 May 2007",2,4
"335","37","104","78","6","0","47.43","4","lbw","2","v England","Lord's","19 Jul 2007",2,4
"336","16","42","35","3","0","45.71","4","lbw","4","v England","Lord's","19 Jul 2007",2,4
"337","82","298","192","11","0","42.70","4","caught","1","v England","The Oval","9 Aug 2007",2,4
"338","1","13","11","0","0","9.09","4","bowled","3","v England","The Oval","9 Aug 2007",2,4
"339","153","342","205","13","3","74.63","4","caught","1","v Australia","Adelaide","24 Jan 2008",2,4
"340","13","67","36","1","0","36.11","4","run out","3","v Australia","Adelaide","24 Jan 2008",2,4
"341","49","98","65","7","1","75.38","5","caught","2","v New Zealand","Napier","26 Mar 2009",2,4
"342","64","167","131","9","1","48.85","4","caught","3","v New Zealand","Napier","26 Mar 2009",2,4
"343","62","108","85","11","0","72.94","4","caught","1","v New Zealand","Wellington","3 Apr 2009",2,4
"344","9","25","20","0","1","45.00","4","caught","3","v New Zealand","Wellington","3 Apr 2009",2,4
"345","203","516","347","23","1","58.50","4","caught","2","v Sri Lanka","Colombo (SSC)","26 Jul 2010",2,4
"346","146","465","314","17","2","46.49","4","bowled","2","v South Africa","Cape Town","2 Jan 2011",2,4
"347","14*","146","91","0","0","15.38","4","not out","4","v South Africa","Cape Town","2 Jan 2011",2,4
